NAME,TEAM,POS,P+R,P+A,P+R+A,VI,ORtg,DRtg,TS%,eFG%,USG%,TO%
A.J. Lawson,Dal,G,4.4,3.7,4.9,6.7,104.7,111.8,0.519,0.5,20.0,10.3
AJ Green,Mil,G,5.6,5.0,6.2,4.9,121.6,112.6,0.617,0.599,15.2,5.8
AJ Griffin,Atl,F,3.3,2.7,3.6,4.1,77.0,121.7,0.382,0.371,17.3,11.4
Aaron Gordon,Den,F,20.3,17.4,23.9,8.6,124.2,111.3,0.607,0.584,17.8,12.8
Aaron Holiday,Hou,G,8.2,8.4,10.0,6.5,117.0,108.4,0.578,0.547,16.7,11.3
Aaron Nesmith,Ind,G-F,16.0,13.7,17.5,5.9,122.0,110.7,0.63,0.606,15.9,9.2
Aaron Wiggins,Okc,G,9.3,8.1,10.4,6.7,124.9,109.4,0.664,0.645,16.4,12.9
Adam Flagler,Okc,G,1.5,3.5,3.5,0.0,78.4,123.7,0.214,0.214,21.7,0.0
Adama Sanogo,Chi,F,8.0,4.0,8.0,0.0,116.4,109.2,0.558,0.519,24.9,15.5
Admiral Schofield,Orl,F,1.9,1.4,2.2,6.6,0.0,0.0,0.484,0.5,16.5,16.1
Al Horford,Bos,C-F,15.0,11.2,17.6,7.8,134.3,108.4,0.65,0.64,12.0,10.3
Alec Burks,Det,G,15.1,14.1,16.7,7.2,118.3,116.0,0.581,0.516,23.5,7.3
Aleksej Pokusevski,Cha,F,11.8,9.1,13.5,7.9,111.4,116.0,0.552,0.505,17.6,13.2
Alex Caruso,Chi,G,13.9,13.5,17.4,7.1,119.2,109.4,0.613,0.593,14.7,15.9
Alex Fudge,Dal,F,7.0,5.5,7.0,0.0,113.6,112.6,0.611,0.611,16.6,10.0
Alex Len,Sac,C,5.2,3.5,6.2,8.1,122.4,101.7,0.625,0.617,11.8,24.9
Alondes Williams,Mia,G,0.9,0.7,0.9,0.0,0.0,0.0,0.296,0.25,29.9,19.2
Alperen Sengun,Hou,C,30.5,26.1,35.4,12.3,117.7,104.0,0.585,0.553,27.0,14.2
Amari Bailey,Cha,G,3.2,3.0,3.9,7.0,96.3,122.0,0.425,0.354,21.3,14.1
Amen Thompson,Hou,G-F,16.1,12.2,18.8,9.8,117.3,103.3,0.576,0.545,18.5,16.8
Amir Coffey,Lac,G-F,8.7,7.7,9.8,4.7,122.0,113.4,0.604,0.571,12.5,8.6
Andre Drummond,Chi,C,17.4,8.9,17.8,7.9,118.0,101.3,0.576,0.556,21.3,14.4
Andre Jackson Jr.,Mil,G,4.2,3.1,5.1,6.3,118.8,102.3,0.596,0.585,10.0,21.8
Andrew Funk,Chi,G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,0.0
Andrew Nembhard,Ind,G-F,11.3,13.3,15.4,6.9,113.9,115.8,0.573,0.557,16.0,16.2
Andrew Wiggins,Gol,F,17.7,14.9,19.4,6.9,111.1,112.0,0.544,0.511,20.9,10.0
Anfernee Simons,Por,G,26.2,28.1,31.8,8.9,113.4,117.3,0.568,0.523,28.0,13.1
Anthony Black,Orl,G,6.6,5.9,7.9,5.4,107.7,105.9,0.56,0.54,12.7,18.5
Anthony Davis,Lal,C,37.3,28.2,40.8,11.6,124.0,107.6,0.621,0.567,26.7,11.0
Anthony Edwards,Min,G,31.4,31.1,36.5,10.2,112.1,107.3,0.575,0.522,32.3,13.4
Anthony Gill,Was,F,5.7,4.5,6.3,7.4,109.0,113.6,0.537,0.5,18.0,12.5
Armoni Brooks,Bro,G,6.0,4.7,6.5,6.0,100.5,119.1,0.448,0.446,20.4,4.1
Ashton Hagans,Por,G-F,6.6,7.1,9.4,7.3,98.7,108.4,0.51,0.465,14.6,29.6
Ausar Thompson,Det,F,15.2,10.7,17.1,7.6,106.2,108.5,0.522,0.505,16.6,14.9
Austin Reaves,Lal,G,20.1,21.3,25.6,9.0,118.8,113.1,0.613,0.568,20.3,15.7
Ayo Dosunmu,Chi,G,15.0,15.3,18.2,6.6,118.4,113.8,0.604,0.583,17.2,12.5
Bam Adebayo,Mia,C,29.7,23.2,33.6,10.8,114.7,104.9,0.576,0.529,24.9,13.7
Ben Sheppard,Ind,G,6.0,5.4,6.9,5.2,111.5,112.2,0.524,0.5,13.1,6.1
Ben Simmons,Bro,G,14.1,11.9,19.8,10.9,120.2,105.2,0.571,0.581,13.0,26.7
Bennedict Mathurin,Ind,F,18.5,16.5,20.5,7.5,109.6,116.0,0.562,0.507,23.4,12.8
Bilal Coulibaly,Was,G,12.5,10.2,14.3,5.7,102.6,115.9,0.543,0.509,14.2,16.8
Bismack Biyombo,Mem,C,11.6,6.9,13.3,6.4,107.7,105.6,0.56,0.563,10.6,24.2
Blake Wesley,San,G,5.9,7.1,8.7,7.3,110.2,110.8,0.537,0.502,14.7,20.3
Boban Marjanovic,Hou,C,5.5,3.6,5.9,11.2,111.6,104.4,0.56,0.529,27.1,12.7
Bobby Portis,Mil,F,21.2,15.0,22.5,8.3,114.6,106.1,0.581,0.562,22.8,9.0
Bogdan Bogdanovic,Atl,G,20.3,20.0,23.4,7.4,115.6,115.4,0.569,0.537,22.3,9.2
Bojan Bogdanovic,Det,F,23.5,22.7,26.1,6.8,110.4,117.3,0.6,0.569,24.7,12.9
Bol Bol,Pho,C-F,8.4,5.6,8.8,6.9,129.1,106.5,0.7,0.689,16.5,11.2
Bones Hyland,Lac,G,8.4,9.4,10.9,8.1,99.8,109.1,0.49,0.474,24.8,14.9
Bradley Beal,Pho,G,22.6,23.2,27.6,8.9,116.6,111.7,0.607,0.582,22.7,15.1
Brandin Podziemski,Gol,G,15.0,12.9,18.7,8.8,117.1,111.8,0.54,0.529,15.4,12.8
Brandon Boston Jr.,Lac,G,6.8,5.6,7.3,5.5,93.3,107.6,0.476,0.447,25.3,13.0
Brandon Clarke,Mem,F,16.7,12.8,18.2,8.0,114.0,111.8,0.548,0.568,20.8,4.8
Brandon Ingram,Nor,F,25.9,26.5,31.5,10.3,114.7,109.7,0.578,0.534,27.2,13.8
Brandon Miller,Cha,F,21.5,19.6,23.9,7.0,105.6,116.0,0.552,0.524,23.9,10.9
Brandon Williams,Dal,G,3.9,4.2,4.9,8.3,96.7,118.1,0.439,0.398,26.0,11.4
Braxton Key,Den,F,2.0,1.6,2.5,10.5,0.0,0.0,0.536,0.471,15.6,5.5
Brice Sensabaugh,Uta,F,10.7,9.3,12.4,7.5,98.5,116.1,0.511,0.468,20.3,17.7
Brook Lopez,Mil,C,17.7,14.1,19.3,6.2,120.6,111.5,0.608,0.583,16.0,9.5
Bruce Brown,Ind,G,16.7,15.1,19.8,7.5,115.2,114.0,0.568,0.527,16.7,11.5
Bruno Fernando,Atl,F-C,10.6,7.3,11.6,7.9,116.8,103.7,0.615,0.583,16.7,19.0
Bryce McGowens,Cha,G,6.8,6.0,7.7,5.3,111.4,115.8,0.565,0.513,14.9,11.5
Buddy Boeheim,Det,F,4.4,3.7,4.7,4.8,116.1,119.3,0.509,0.448,17.0,0.0
Buddy Hield,Phi,G,15.4,15.2,18.4,7.6,114.1,110.8,0.566,0.55,20.2,11.0
CJ McCollum,Nor,G,24.4,24.7,29.0,9.0,118.3,111.2,0.592,0.572,24.7,9.4
Cade Cunningham,Det,G,27.0,30.1,34.5,10.8,108.3,115.2,0.546,0.5,30.8,15.4
Caleb Houstan,Orl,G,5.7,4.8,6.2,4.2,119.2,109.4,0.582,0.563,12.5,7.2
Caleb Martin,Mia,F,14.4,12.2,16.6,6.7,107.3,108.1,0.531,0.504,17.3,12.1
Cam Reddish,Lal,F-G,7.5,6.4,8.5,4.4,101.9,112.1,0.504,0.468,12.7,11.7
Cam Thomas,Bro,G,25.7,25.4,28.6,7.6,110.3,114.5,0.554,0.503,30.5,9.4
Cam Whitmore,Hou,F,16.1,13.0,16.9,6.8,108.8,108.9,0.561,0.539,27.2,9.0
Cameron Johnson,Bro,F,17.7,15.8,20.1,7.5,118.1,113.0,0.582,0.557,19.6,8.4
Cameron Payne,Phi,G,11.0,12.4,14.1,7.7,110.6,110.7,0.533,0.514,21.8,11.9
Caris LeVert,Cle,G,18.1,19.1,23.2,9.2,110.0,109.7,0.524,0.487,23.1,12.5
Cason Wallace,Okc,G,9.1,8.3,10.6,5.6,122.1,109.9,0.612,0.602,12.9,9.2
Cedi Osman,San,F,9.3,8.4,10.9,7.0,115.5,112.0,0.601,0.591,15.1,10.9
Charles Bassey,San,C-F,7.3,4.4,8.4,9.0,125.0,100.4,0.739,0.725,11.8,27.1
Charlie Brown Jr.,Nyk,G,1.0,0.8,1.0,0.0,60.2,106.6,0.3,0.3,13.9,16.7
Chet Holmgren,Okc,C,24.5,19.0,26.9,9.2,122.0,105.9,0.632,0.598,21.7,12.1
Chimezie Metu,Det,F-C,16.5,12.4,18.4,6.7,108.9,111.5,0.596,0.557,15.4,17.9
Chris Boucher,Tor,F-C,10.6,6.9,11.0,6.7,122.9,110.4,0.625,0.578,17.3,11.4
Chris Duarte,Sac,G,5.7,4.6,6.4,5.6,105.5,107.0,0.512,0.486,14.9,11.0
Chris Livingston,Mil,F,2.2,1.5,2.5,5.8,101.3,100.1,0.547,0.523,13.7,18.3
Chris Paul,Gol,G,13.1,16.0,19.8,9.5,123.7,110.5,0.544,0.525,15.6,14.0
Christian Braun,Den,G,11.0,8.9,12.7,6.9,115.8,108.6,0.554,0.525,15.7,10.2
Christian Wood,Lal,F,12.0,7.9,13.0,7.5,106.7,107.3,0.568,0.532,17.6,15.9
Chuma Okeke,Orl,F,4.0,2.7,4.4,5.0,96.6,110.7,0.465,0.46,13.3,12.5
Clint Capela,Atl,C,22.1,12.7,23.3,8.2,126.1,111.1,0.59,0.571,17.3,10.7
Coby White,Chi,G,23.6,24.2,28.8,8.3,114.7,114.7,0.57,0.534,22.7,12.1
Cody Martin,Cha,F,11.4,11.3,15.1,7.1,96.6,116.2,0.46,0.444,16.1,17.0
Cody Zeller,Nor,F-C,4.4,2.7,5.3,8.7,118.2,99.6,0.483,0.427,12.9,20.4
Colby Jones,Sac,G,3.5,2.8,4.1,7.8,97.0,102.3,0.422,0.408,19.1,12.3
Cole Anthony,Orl,G,15.4,14.5,18.3,9.0,109.9,104.2,0.546,0.497,23.7,14.2
Cole Swider,Mia,F,2.7,2.6,3.0,5.4,91.3,113.2,0.54,0.526,24.1,17.2
Colin Castleton,Lal,C,2.3,1.7,2.4,6.7,0.0,0.0,0.644,0.563,15.8,15.4
Collin Gillespie,Den,G,4.5,4.8,5.6,6.5,109.1,105.5,0.586,0.572,17.1,16.8
Collin Sexton,Uta,G,21.3,23.6,26.2,9.3,122.1,117.9,0.607,0.549,27.5,13.7
Corey Kispert,Was,F,16.2,15.3,18.1,6.5,114.0,118.6,0.62,0.602,19.6,11.0
Cory Joseph,Gol,G,3.6,4.0,5.2,5.8,107.8,112.6,0.47,0.461,11.3,15.7
Craig Porter,Cle,G,7.7,7.9,10.0,9.5,113.7,109.8,0.564,0.535,20.2,16.5
D'Angelo Russell,Lal,G,21.1,24.3,27.4,8.6,116.2,113.2,0.588,0.56,22.9,12.6
D'Moi Hodge,Lal,G,2.0,2.7,2.7,0.0,97.1,112.1,0.441,0.433,17.6,6.2
D.J. Carton,Tor,G,3.8,3.5,4.5,5.9,119.8,115.6,0.539,0.438,13.5,10.7
D.J. Wilson,Phi,F,6.0,6.0,7.0,8.8,172.3,115.0,0.833,0.833,16.7,0.0
DaQuan Jeffries,Nyk,G-F,1.1,1.1,1.4,6.2,0.0,0.0,0.391,0.412,19.6,15.0
Daishen Nix,Min,G,2.0,2.2,2.4,6.4,0.0,0.0,0.507,0.5,28.1,17.1
Dalano Banton,Por,F,21.5,20.3,25.1,9.1,103.2,116.3,0.508,0.471,27.2,13.0
Dalen Terry,Chi,F,5.0,4.4,6.3,7.0,108.4,106.5,0.512,0.494,13.4,16.9
Damian Jones,Cle,C,4.3,3.1,4.7,7.0,124.5,105.2,0.659,0.618,15.4,15.2
Damian Lillard,Mil,G,28.7,31.3,35.7,10.3,120.0,114.3,0.59,0.51,28.4,13.1
Daniel Gafford,Dal,F-C,18.1,12.8,19.7,9.3,144.1,102.2,0.769,0.78,16.4,13.1
Daniel Theis,Lac,F-C,10.5,7.4,11.5,6.9,121.3,105.2,0.601,0.581,15.4,12.7
Danilo Gallinari,Det,F,11.0,10.7,13.0,9.2,169.8,112.0,0.799,0.705,16.0,4.3
Danny Green,Phi,G,1.0,0.5,1.5,0.0,33.1,112.0,0.0,0.0,4.7,0.0
Dante Exum,Dal,G,10.5,10.6,13.3,8.0,127.9,111.8,0.645,0.621,15.0,13.9
Danuel House Jr.,Phi,F-G,5.9,5.1,6.8,4.8,113.7,110.3,0.575,0.519,12.2,15.3
Dario Saric,Gol,F-C,12.5,10.3,14.7,10.1,118.2,106.4,0.6,0.562,19.5,16.7
Dariq Whitehead,Bro,F,3.5,3.0,5.0,5.5,83.5,121.1,0.255,0.2,10.6,0.0
Darius Bazley,Uta,F,12.5,8.8,13.3,5.2,124.2,121.0,0.7,0.655,12.1,19.2
Darius Garland,Cle,G,20.7,24.6,27.2,8.2,108.7,112.8,0.56,0.524,25.4,17.3
David Duke Jr.,San,G,9.0,7.8,10.3,8.6,121.9,111.2,0.673,0.639,18.3,14.0
David Roddy,Mem,F,12.6,10.0,14.1,6.6,98.4,112.8,0.485,0.462,18.1,12.3
Davion Mitchell,Sac,G,6.6,7.1,8.4,6.2,114.3,113.5,0.555,0.54,14.9,11.7
Davis Bertans,Cha,F,10.6,9.7,11.5,4.7,109.4,116.0,0.57,0.553,17.7,7.5
Day'Ron Sharpe,Bro,C,13.2,8.2,14.6,10.4,118.7,100.8,0.596,0.578,19.7,19.2
De'Aaron Fox,Sac,G,31.2,32.2,36.8,9.8,113.5,110.3,0.567,0.534,31.0,11.1
De'Andre Hunter,Atl,F,19.5,17.2,21.1,6.1,114.8,114.5,0.595,0.547,20.6,11.1
De'Anthony Melton,Phi,G,14.8,14.1,17.8,7.4,113.2,108.5,0.533,0.493,18.3,9.8
DeAndre Jordan,Den,C,8.3,4.7,9.0,8.3,120.0,98.7,0.61,0.624,15.4,19.8
DeJon Jarreau,Mem,G,9.7,7.7,12.6,9.8,93.2,104.8,0.392,0.38,18.3,15.2
DeMar DeRozan,Chi,F,28.3,29.3,33.6,8.7,122.6,115.5,0.584,0.507,25.8,9.1
Dean Wade,Cle,F,9.4,6.2,10.2,5.0,120.4,106.2,0.598,0.584,10.5,7.9
Deandre Ayton,Por,C,27.8,18.4,29.4,8.2,113.9,111.7,0.587,0.571,21.1,11.7
Dejounte Murray,Atl,G,27.8,28.9,34.2,10.2,113.8,117.2,0.555,0.528,26.6,12.1
Delon Wright,Mia,G,7.4,8.1,10.0,5.9,124.1,110.8,0.52,0.477,11.9,4.3
Deni Avdija,Was,F,21.9,18.5,25.7,9.8,112.5,113.5,0.597,0.56,20.2,16.6
Dennis Schroder,Bro,G,18.1,20.7,24.2,8.4,108.8,115.0,0.535,0.507,21.8,16.0
Dennis Smith Jr.,Bro,G,9.5,10.2,13.1,8.7,110.1,105.9,0.508,0.482,17.7,16.7
Dereck Lively II,Dal,C,15.7,9.9,16.7,6.9,137.9,105.5,0.728,0.747,12.6,14.4
Dereon Seabron,Nor,G,3.5,3.2,4.3,5.7,114.8,109.3,0.448,0.346,12.3,0.0
Derrick Jones Jr.,Dal,F,11.9,9.6,12.9,5.2,116.0,112.9,0.592,0.566,14.9,11.6
Derrick Rose,Mem,G,9.8,11.2,13.1,8.9,108.7,115.1,0.54,0.506,22.4,15.8
Derrick White,Bos,G,19.4,20.3,24.6,8.5,126.3,109.2,0.611,0.578,18.6,11.8
Desmond Bane,Mem,G,28.1,29.2,33.6,9.7,114.3,110.8,0.589,0.552,28.5,12.6
Devin Booker,Pho,G,31.6,34.0,38.5,10.5,123.9,110.6,0.611,0.55,29.8,12.0
Devin Vassell,San,G,23.3,23.5,27.4,8.1,113.4,117.7,0.578,0.55,23.5,9.3
Devonte' Graham,San,G,6.5,7.1,8.7,7.5,103.7,116.8,0.495,0.468,17.8,13.6
Dexter Dennis,Dal,G,7.8,6.5,8.8,12.4,100.2,113.3,0.541,0.553,33.4,13.5
Dillon Brooks,Hou,F,16.1,14.4,17.8,5.4,109.1,107.3,0.549,0.515,17.6,10.2
Dmytro Skapintsev,Nyk,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0
Domantas Sabonis,Sac,C,33.1,27.6,41.3,14.5,126.3,106.4,0.637,0.609,22.2,20.4
Dominick Barlow,San,F,7.8,5.5,8.9,8.0,124.3,107.9,0.548,0.509,14.1,7.4
Donovan Mitchell,Cle,G,31.7,32.7,37.7,10.6,116.9,109.1,0.595,0.545,31.3,12.4
Donte DiVincenzo,Nyk,G,19.2,18.2,21.9,7.4,119.5,109.0,0.597,0.584,21.3,10.1
Dorian Finney-Smith,Bro,F,13.2,10.1,14.8,5.6,112.8,112.2,0.546,0.535,13.2,10.3
Doug McDermott,San,F,7.0,7.2,8.3,5.1,116.0,116.2,0.62,0.619,14.9,10.0
Draymond Green,Gol,F,15.9,14.7,21.9,10.6,115.0,104.0,0.587,0.566,15.3,26.6
Drew Eubanks,Pho,F-C,9.3,5.9,10.2,6.7,122.4,106.5,0.645,0.607,13.2,19.4
Drew Peterson,Bos,F,4.0,4.0,4.3,3.6,144.2,110.0,0.917,0.917,13.4,14.3
Dru Smith,Mia,G,5.9,5.9,7.4,6.1,118.0,104.6,0.576,0.561,13.3,13.0
Duncan Robinson,Mia,F,15.4,15.7,18.2,6.4,114.6,107.6,0.612,0.589,19.0,12.3
Duop Reath,Por,C,12.8,10.1,13.7,7.2,115.6,107.2,0.571,0.549,20.7,9.4
Dwight Powell,Dal,F-C,6.7,4.6,8.0,7.3,146.6,104.2,0.716,0.684,9.1,23.1
Dylan Windler,Atl,G-F,6.7,5.2,7.2,5.5,136.1,119.0,0.737,0.737,11.9,9.5
Dyson Daniels,Nor,G,9.7,8.5,12.4,7.1,112.9,106.9,0.529,0.514,12.6,15.9
E.J. Liddell,Nor,F,1.1,0.6,1.3,4.3,0.0,0.0,0.291,0.167,16.7,23.7
Emoni Bates,Cle,F,3.7,3.4,4.3,5.4,79.9,115.2,0.404,0.408,19.5,14.0
Eric Gordon,Pho,G,12.8,13.1,14.9,4.9,112.3,116.0,0.58,0.565,16.5,10.6
Eugene Omoruyi,Was,F,6.8,5.6,7.6,8.7,111.0,105.3,0.549,0.524,22.4,11.2
Evan Fournier,Det,G-F,9.0,8.7,10.6,6.0,99.9,113.7,0.482,0.45,18.6,9.0
Evan Mobley,Cle,C,25.1,18.9,28.3,10.2,121.6,104.1,0.626,0.6,20.6,14.0
Filip Petrusev,Sac,C,1.5,1.5,1.5,0.0,0.0,0.0,0.521,0.5,18.7,0.0
Frank Ntilikina,Cha,G,2.2,1.8,3.0,4.6,74.9,115.6,0.253,0.167,11.2,9.6
Franz Wagner,Orl,F,25.0,23.5,28.8,9.0,115.7,107.2,0.575,0.525,25.7,11.1
Fred VanVleet,Hou,G,21.2,25.5,29.3,8.8,123.2,111.1,0.568,0.527,19.7,11.0
Furkan Korkmaz,Phi,G-F,3.4,3.2,4.1,5.4,107.9,112.8,0.519,0.487,13.6,11.6
GG Jackson,Mem,F,18.6,15.8,19.9,6.5,107.2,114.4,0.554,0.519,24.2,10.3
Gabe Vincent,Lal,G,3.9,5.0,5.8,3.4,86.0,111.6,0.341,0.337,10.9,9.2
Garrett Temple,Tor,G-F,4.9,4.3,6.0,6.6,106.9,112.4,0.502,0.449,15.0,15.2
Garrison Mathews,Atl,G,6.3,5.5,6.9,4.3,130.5,112.6,0.665,0.644,11.1,7.7
Gary Harris,Orl,G,8.6,8.5,10.2,4.4,119.5,109.1,0.587,0.569,11.7,9.4
Gary Payton II,Gol,G,8.0,6.5,9.1,6.5,122.0,106.1,0.621,0.617,13.6,12.8
Gary Trent Jr.,Tor,G-F,16.4,15.4,18.0,5.6,110.1,118.3,0.548,0.531,20.0,5.3
Georges Niang,Cle,F,12.8,10.6,14.0,6.0,109.2,105.8,0.583,0.567,17.6,10.2
Giannis Antetokounmpo,Mil,F,42.0,37.0,48.5,14.9,125.6,106.9,0.648,0.623,33.0,15.4
Goga Bitadze,Orl,C-F,9.6,6.3,10.9,8.1,127.0,101.2,0.629,0.608,13.3,17.4
Gordon Hayward,Cha,F,19.2,19.1,23.8,8.5,109.0,117.5,0.544,0.505,21.3,14.6
Gradey Dick,Tor,G,10.7,9.6,11.8,5.2,105.3,116.7,0.546,0.524,17.4,10.1
Grant Williams,Cha,F,19.0,17.1,22.2,8.0,116.2,113.2,0.618,0.585,19.0,16.3
Grayson Allen,Pho,G,17.4,16.5,20.5,6.5,129.7,113.0,0.679,0.649,14.5,12.2
Greg Brown III,Dal,F,4.0,3.2,4.7,8.4,96.0,106.5,0.501,0.5,20.4,26.3
Gui Santos,Gol,F,5.7,4.2,6.3,7.9,134.0,105.6,0.656,0.6,15.2,11.2
Hamidou Diallo,Was,G,2.0,1.5,2.5,13.2,0.0,0.0,0.5,0.5,26.3,33.3
Harrison Barnes,Sac,F,15.2,13.4,16.4,4.9,122.1,116.9,0.611,0.576,15.7,7.2
